"","filesName","TCGA_Barcode"
"c9381f51-ec09-4487-88a4-8e94452e4893.htseq.counts.gz","c9381f51-ec09-4487-88a4-8e94452e4893.htseq.counts.gz","TCGA-44-7671-01A-11R-2066-07"
"fde67178-6278-4872-a2c4-cfa32f71fdbe.htseq.counts.gz","fde67178-6278-4872-a2c4-cfa32f71fdbe.htseq.counts.gz","TCGA-49-6744-11A-01R-1858-07"
"2525f105-0ebf-461c-a69c-03bf8ef1e42f.htseq.counts.gz","2525f105-0ebf-461c-a69c-03bf8ef1e42f.htseq.counts.gz","TCGA-05-4432-01A-01R-1206-07"
"ac3af473-48c0-4fb1-9f31-56ba6fa744c1.htseq.counts.gz","ac3af473-48c0-4fb1-9f31-56ba6fa744c1.htseq.counts.gz","TCGA-86-7701-01A-11R-2170-07"
"287715d0-5667-434b-b104-9de5b5843877.htseq.counts.gz","287715d0-5667-434b-b104-9de5b5843877.htseq.counts.gz","TCGA-97-A4M1-01A-11R-A24X-07"
"057c6a18-e5f2-4eba-9c20-c483c5a67cc3.htseq.counts.gz","057c6a18-e5f2-4eba-9c20-c483c5a67cc3.htseq.counts.gz","TCGA-44-2662-01B-02R-A277-07"
"36cd6a8c-1c63-44d3-9276-ba9fe9c155ea.htseq.counts.gz","36cd6a8c-1c63-44d3-9276-ba9fe9c155ea.htseq.counts.gz","TCGA-55-7284-01B-11R-2241-07"
"6ff63517-62d2-4083-96d5-9e033d3b1c1b.htseq.counts.gz","6ff63517-62d2-4083-96d5-9e033d3b1c1b.htseq.counts.gz","TCGA-95-7562-01A-11R-2241-07"
"1b503435-1ff4-4e3f-b07e-96adbe94549a.htseq.counts.gz","1b503435-1ff4-4e3f-b07e-96adbe94549a.htseq.counts.gz","TCGA-50-5930-01A-11R-1755-07"
"9f64d4a4-e4ad-4ee1-89a1-049b78956bcb.htseq.counts.gz","9f64d4a4-e4ad-4ee1-89a1-049b78956bcb.htseq.counts.gz","TCGA-91-6848-01A-11R-1949-07"
"2b5a102d-0462-4fee-a1f1-21dca1390db0.htseq.counts.gz","2b5a102d-0462-4fee-a1f1-21dca1390db0.htseq.counts.gz","TCGA-75-5147-01A-01R-1628-07"
"8e1d09e8-6dbd-408d-a839-f5bbebe30a57.htseq.counts.gz","8e1d09e8-6dbd-408d-a839-f5bbebe30a57.htseq.counts.gz","TCGA-55-8615-01A-11R-2403-07"
"45bf5217-97bc-4516-b9f4-8fa1356c75d5.htseq.counts.gz","45bf5217-97bc-4516-b9f4-8fa1356c75d5.htseq.counts.gz","TCGA-91-6830-01A-11R-1949-07"
"01667231-844e-4f98-905c-c0ecafee35b5.htseq.counts.gz","01667231-844e-4f98-905c-c0ecafee35b5.htseq.counts.gz","TCGA-75-5122-01A-01R-1755-07"
"a9b9f900-b114-48b4-95c7-41793107169f.htseq.counts.gz","a9b9f900-b114-48b4-95c7-41793107169f.htseq.counts.gz","TCGA-93-A4JO-01A-21R-A24X-07"
"9a07164a-711f-460d-a2cb-43651c85bcde.htseq.counts.gz","9a07164a-711f-460d-a2cb-43651c85bcde.htseq.counts.gz","TCGA-73-4659-01A-01R-1206-07"
"719e930d-dd49-4e49-97ed-7ce1f253f3cf.htseq.counts.gz","719e930d-dd49-4e49-97ed-7ce1f253f3cf.htseq.counts.gz","TCGA-97-7937-01A-11R-2170-07"
"7d77efb6-ce73-4e81-8cf3-957835f58334.htseq.counts.gz","7d77efb6-ce73-4e81-8cf3-957835f58334.htseq.counts.gz","TCGA-55-A493-01A-11R-A24H-07"
"4c8648f5-26ca-4550-b51b-bd2228b1e8e0.htseq.counts.gz","4c8648f5-26ca-4550-b51b-bd2228b1e8e0.htseq.counts.gz","TCGA-86-7955-01A-11R-2187-07"
"4545348f-bbfe-4f68-826f-3fb2b019a328.htseq.counts.gz","4545348f-bbfe-4f68-826f-3fb2b019a328.htseq.counts.gz","TCGA-NJ-A4YG-01A-22R-A262-07"
"10e453a6-8c30-456c-9a8a-f1195b6122f4.htseq.counts.gz","10e453a6-8c30-456c-9a8a-f1195b6122f4.htseq.counts.gz","TCGA-99-7458-01A-11R-2039-07"
"5061303f-9743-4495-a9ea-a5c579992525.htseq.counts.gz","5061303f-9743-4495-a9ea-a5c579992525.htseq.counts.gz","TCGA-05-4398-01A-01R-1206-07"
"2c2df194-4ed9-4b96-9b19-3b7988bd6d81.htseq.counts.gz","2c2df194-4ed9-4b96-9b19-3b7988bd6d81.htseq.counts.gz","TCGA-NJ-A4YP-01A-11R-A262-07"
"92f18d53-5c6f-42cb-9cce-b3100d72deb2.htseq.counts.gz","92f18d53-5c6f-42cb-9cce-b3100d72deb2.htseq.counts.gz","TCGA-55-7995-01A-11R-2187-07"
"b375ca9f-6408-496f-83c9-469c74ccc7a2.htseq.counts.gz","b375ca9f-6408-496f-83c9-469c74ccc7a2.htseq.counts.gz","TCGA-97-7553-01A-21R-2039-07"
"037b5a94-487e-4f5b-90a3-d696eb4a8a3e.htseq.counts.gz","037b5a94-487e-4f5b-90a3-d696eb4a8a3e.htseq.counts.gz","TCGA-55-7911-01A-11R-2170-07"
"ac5bc405-b210-4bf3-a4e6-6ff071aa59c7.htseq.counts.gz","ac5bc405-b210-4bf3-a4e6-6ff071aa59c7.htseq.counts.gz","TCGA-44-6778-11A-01R-1858-07"
"d0d7fae1-355e-4ada-a469-b69d59c1edfe.htseq.counts.gz","d0d7fae1-355e-4ada-a469-b69d59c1edfe.htseq.counts.gz","TCGA-05-4390-01A-02R-1755-07"
"2c9d9875-4237-410c-afc2-15d06a034d20.htseq.counts.gz","2c9d9875-4237-410c-afc2-15d06a034d20.htseq.counts.gz","TCGA-50-5055-01A-01R-1628-07"
"4d36e127-5fad-4b97-afff-28f4bdbf5f5d.htseq.counts.gz","4d36e127-5fad-4b97-afff-28f4bdbf5f5d.htseq.counts.gz","TCGA-55-8301-01A-11R-2287-07"
"ce0b61e5-ee68-4577-896c-aa3f2894fb36.htseq.counts.gz","ce0b61e5-ee68-4577-896c-aa3f2894fb36.htseq.counts.gz","TCGA-55-A48X-01A-11R-A24H-07"
"05d2b1e9-22a4-4369-b622-63846d672875.htseq.counts.gz","05d2b1e9-22a4-4369-b622-63846d672875.htseq.counts.gz","TCGA-MP-A4T6-01A-32R-A262-07"
"2e9ba05e-9255-4556-9cd2-78f7bca06f3f.htseq.counts.gz","2e9ba05e-9255-4556-9cd2-78f7bca06f3f.htseq.counts.gz","TCGA-NJ-A55O-01A-11R-A262-07"
"1142583c-2ca0-4f95-a94b-6f1a35ab1580.htseq.counts.gz","1142583c-2ca0-4f95-a94b-6f1a35ab1580.htseq.counts.gz","TCGA-86-8359-01A-11R-2326-07"
"b8ab62ef-0259-4df2-95b6-843a150d11ca.htseq.counts.gz","b8ab62ef-0259-4df2-95b6-843a150d11ca.htseq.counts.gz","TCGA-44-6775-01A-11R-1858-07"
"1aeb8b9e-bf79-415d-a8dd-a63c3fbe2bab.htseq.counts.gz","1aeb8b9e-bf79-415d-a8dd-a63c3fbe2bab.htseq.counts.gz","TCGA-55-6982-11A-01R-1949-07"
"cb537a4c-7b5c-493f-8dea-6fd0107e6c58.htseq.counts.gz","cb537a4c-7b5c-493f-8dea-6fd0107e6c58.htseq.counts.gz","TCGA-44-2655-01A-01R-0946-07"
"06db23e3-2dc3-4da9-915e-fe3d4a091de5.htseq.counts.gz","06db23e3-2dc3-4da9-915e-fe3d4a091de5.htseq.counts.gz","TCGA-NJ-A4YI-01A-11R-A262-07"
"3fbe693e-0d6c-4866-8b4d-2e9738c93e8d.htseq.counts.gz","3fbe693e-0d6c-4866-8b4d-2e9738c93e8d.htseq.counts.gz","TCGA-55-6980-01A-11R-1949-07"
"0707ddc2-77f7-41e2-ad4c-783673d0ecbe.htseq.counts.gz","0707ddc2-77f7-41e2-ad4c-783673d0ecbe.htseq.counts.gz","TCGA-83-5908-01A-21R-2287-07"
"112c839c-41b0-4864-8af1-3fda2e67e4b1.htseq.counts.gz","112c839c-41b0-4864-8af1-3fda2e67e4b1.htseq.counts.gz","TCGA-55-7570-01A-11R-2039-07"
"fdbe22dd-cc5e-465a-9bb4-5336ac42af75.htseq.counts.gz","fdbe22dd-cc5e-465a-9bb4-5336ac42af75.htseq.counts.gz","TCGA-49-4486-01A-01R-1206-07"
"0fca0e34-1499-410a-a5a1-561406245e03.htseq.counts.gz","0fca0e34-1499-410a-a5a1-561406245e03.htseq.counts.gz","TCGA-44-3396-01A-01R-1206-07"
"b9010a9a-7ee9-4f57-a1d3-5bba72acb67d.htseq.counts.gz","b9010a9a-7ee9-4f57-a1d3-5bba72acb67d.htseq.counts.gz","TCGA-38-4625-11A-01R-1758-07"
"2d683c1f-3a48-4bb8-84f9-bad6347c008b.htseq.counts.gz","2d683c1f-3a48-4bb8-84f9-bad6347c008b.htseq.counts.gz","TCGA-05-4249-01A-01R-1107-07"
"a7d6c6ab-c4c7-4d51-8aa6-5adb24f71754.htseq.counts.gz","a7d6c6ab-c4c7-4d51-8aa6-5adb24f71754.htseq.counts.gz","TCGA-44-A47A-01A-21R-A24H-07"
"3532ec0a-2563-420a-b71c-3dcc632ef477.htseq.counts.gz","3532ec0a-2563-420a-b71c-3dcc632ef477.htseq.counts.gz","TCGA-44-A479-01A-31R-A24H-07"
"ae538e05-955a-4e79-b42d-85ae4fdb50c4.htseq.counts.gz","ae538e05-955a-4e79-b42d-85ae4fdb50c4.htseq.counts.gz","TCGA-44-2655-11A-01R-1758-07"
"fd917385-0e99-45cc-91a2-f6bd48c8019d.htseq.counts.gz","fd917385-0e99-45cc-91a2-f6bd48c8019d.htseq.counts.gz","TCGA-50-5072-01A-21R-1858-07"
"a059cf08-5046-4a79-a82f-c07da2955035.htseq.counts.gz","a059cf08-5046-4a79-a82f-c07da2955035.htseq.counts.gz","TCGA-91-A4BD-01A-11R-A24H-07"
"7b3fca6d-8886-46b4-99fa-cc87e6790c9f.htseq.counts.gz","7b3fca6d-8886-46b4-99fa-cc87e6790c9f.htseq.counts.gz","TCGA-49-AARE-01A-11R-A41B-07"
"60be1c92-8f57-45b0-adc8-eb2f2d0e3805.htseq.counts.gz","60be1c92-8f57-45b0-adc8-eb2f2d0e3805.htseq.counts.gz","TCGA-97-8175-01A-11R-2287-07"
"0b07a88f-e7c7-4fcc-8b95-6a7674c436cc.htseq.counts.gz","0b07a88f-e7c7-4fcc-8b95-6a7674c436cc.htseq.counts.gz","TCGA-44-5645-01A-01R-A278-07"
"01fc4b6a-e68d-4a6f-b472-75d1620f4172.htseq.counts.gz","01fc4b6a-e68d-4a6f-b472-75d1620f4172.htseq.counts.gz","TCGA-91-A4BC-01A-11R-A24H-07"
"5d420937-4d97-4f04-9ce9-754054261d97.htseq.counts.gz","5d420937-4d97-4f04-9ce9-754054261d97.htseq.counts.gz","TCGA-71-6725-01A-11R-1858-07"
"17b2f230-8729-4609-8993-8df3fb3df994.htseq.counts.gz","17b2f230-8729-4609-8993-8df3fb3df994.htseq.counts.gz","TCGA-55-A494-01A-11R-A24X-07"
"959e98c8-c279-4178-acc2-0bb0c42ed5c2.htseq.counts.gz","959e98c8-c279-4178-acc2-0bb0c42ed5c2.htseq.counts.gz","TCGA-05-5715-01A-01R-1628-07"
"8c9a74f3-0562-4d9d-a0e6-27a151d5a534.htseq.counts.gz","8c9a74f3-0562-4d9d-a0e6-27a151d5a534.htseq.counts.gz","TCGA-49-AARO-01A-12R-A41B-07"
"76b6b60a-1e99-455c-a531-726d43773d70.htseq.counts.gz","76b6b60a-1e99-455c-a531-726d43773d70.htseq.counts.gz","TCGA-55-8208-01A-11R-2241-07"
"c5ed8e4f-a283-4605-88de-cadcac24d134.htseq.counts.gz","c5ed8e4f-a283-4605-88de-cadcac24d134.htseq.counts.gz","TCGA-55-7281-01A-11R-2039-07"
"e750282f-7315-46bb-9911-5bdac74fb1eb.htseq.counts.gz","e750282f-7315-46bb-9911-5bdac74fb1eb.htseq.counts.gz","TCGA-91-6829-01A-21R-1858-07"
"9d7486ce-efb9-413f-80b1-e47971625875.htseq.counts.gz","9d7486ce-efb9-413f-80b1-e47971625875.htseq.counts.gz","TCGA-38-4632-11A-01R-1755-07"
"ce69433a-55bd-4160-b1fa-85178fe0fce4.htseq.counts.gz","ce69433a-55bd-4160-b1fa-85178fe0fce4.htseq.counts.gz","TCGA-44-4112-01A-01R-1107-07"
"daefaee3-eb0e-4cf8-8807-f544128345e7.htseq.counts.gz","daefaee3-eb0e-4cf8-8807-f544128345e7.htseq.counts.gz","TCGA-44-7669-01A-21R-2066-07"
"47caf079-95ad-4c12-b8cf-fb333f72900d.htseq.counts.gz","47caf079-95ad-4c12-b8cf-fb333f72900d.htseq.counts.gz","TCGA-50-5068-01A-01R-1628-07"
"f1382ff6-7c8b-466e-b6fd-bb120c7031b1.htseq.counts.gz","f1382ff6-7c8b-466e-b6fd-bb120c7031b1.htseq.counts.gz","TCGA-38-4629-01A-02R-1206-07"
"96a02b1f-421c-40ee-8551-2b2f18709bcf.htseq.counts.gz","96a02b1f-421c-40ee-8551-2b2f18709bcf.htseq.counts.gz","TCGA-50-6590-01A-12R-1858-07"
"9c62a984-f89a-4838-af13-786468b293c1.htseq.counts.gz","9c62a984-f89a-4838-af13-786468b293c1.htseq.counts.gz","TCGA-44-6145-01A-11R-1755-07"
"11180707-ca2c-4933-bb99-df496bffcafb.htseq.counts.gz","11180707-ca2c-4933-bb99-df496bffcafb.htseq.counts.gz","TCGA-55-6969-11A-01R-1949-07"
"19f441a5-6db0-4ea3-8241-728b5e3fb86a.htseq.counts.gz","19f441a5-6db0-4ea3-8241-728b5e3fb86a.htseq.counts.gz","TCGA-69-8254-01A-11R-2287-07"
"f1af55bb-21e4-473b-ad35-906fdc6a7cf5.htseq.counts.gz","f1af55bb-21e4-473b-ad35-906fdc6a7cf5.htseq.counts.gz","TCGA-49-4506-01A-01R-1206-07"
"57b11e5d-265e-4f18-bfca-6f3eae207551.htseq.counts.gz","57b11e5d-265e-4f18-bfca-6f3eae207551.htseq.counts.gz","TCGA-86-8673-01A-11R-2403-07"
"34dfd211-d264-4904-b595-a50b36f15c36.htseq.counts.gz","34dfd211-d264-4904-b595-a50b36f15c36.htseq.counts.gz","TCGA-91-6831-01A-11R-1858-07"
"22c44a19-4cbb-4950-acf5-8d23a3fcb0a7.htseq.counts.gz","22c44a19-4cbb-4950-acf5-8d23a3fcb0a7.htseq.counts.gz","TCGA-86-6851-01A-11R-1949-07"
"3d936a71-67c1-4173-82a4-12a667bcf3e9.htseq.counts.gz","3d936a71-67c1-4173-82a4-12a667bcf3e9.htseq.counts.gz","TCGA-55-6979-01A-11R-1949-07"
"ba4cd1d6-7233-400e-9b74-11c0561193bf.htseq.counts.gz","ba4cd1d6-7233-400e-9b74-11c0561193bf.htseq.counts.gz","TCGA-50-5930-11A-01R-1755-07"
"ac6fccd6-d05f-40c7-9afe-82fa33ce919a.htseq.counts.gz","ac6fccd6-d05f-40c7-9afe-82fa33ce919a.htseq.counts.gz","TCGA-64-1676-01A-01R-0946-07"
"378bba31-bcf1-49a1-b1ff-e14278f7054c.htseq.counts.gz","378bba31-bcf1-49a1-b1ff-e14278f7054c.htseq.counts.gz","TCGA-69-7980-01A-11R-2187-07"
"bdd19fdc-232a-4d2a-9574-91eaf87d9abf.htseq.counts.gz","bdd19fdc-232a-4d2a-9574-91eaf87d9abf.htseq.counts.gz","TCGA-55-8204-01A-11R-2241-07"
"0549c0d2-137d-4de8-8578-f043523b56c1.htseq.counts.gz","0549c0d2-137d-4de8-8578-f043523b56c1.htseq.counts.gz","TCGA-55-8614-01A-11R-2403-07"
"f0051b3a-479d-4410-ab85-270618818492.htseq.counts.gz","f0051b3a-479d-4410-ab85-270618818492.htseq.counts.gz","TCGA-64-5781-01A-01R-1628-07"
"12e07df9-d348-41de-9b87-9da18df6934b.htseq.counts.gz","12e07df9-d348-41de-9b87-9da18df6934b.htseq.counts.gz","TCGA-38-4627-01A-01R-1206-07"
"2c90459c-9341-4555-bf34-0d6c179751f2.htseq.counts.gz","2c90459c-9341-4555-bf34-0d6c179751f2.htseq.counts.gz","TCGA-95-7944-01A-11R-2187-07"
"7f147a1b-4ca6-481b-a79d-be653bbff528.htseq.counts.gz","7f147a1b-4ca6-481b-a79d-be653bbff528.htseq.counts.gz","TCGA-64-1679-01A-21R-2066-07"
"3ce57f19-ef4b-4bb9-8530-eb0752975f4b.htseq.counts.gz","3ce57f19-ef4b-4bb9-8530-eb0752975f4b.htseq.counts.gz","TCGA-50-5066-01A-01R-1628-07"
"dfb56742-389a-4c33-992e-8b3014c882e0.htseq.counts.gz","dfb56742-389a-4c33-992e-8b3014c882e0.htseq.counts.gz","TCGA-44-6776-11A-01R-1858-07"
"397e302e-393e-4f54-b360-fcffe394271e.htseq.counts.gz","397e302e-393e-4f54-b360-fcffe394271e.htseq.counts.gz","TCGA-78-7166-01A-12R-2066-07"
"708a03d3-8774-4c63-a04e-c4d3d85fd4ec.htseq.counts.gz","708a03d3-8774-4c63-a04e-c4d3d85fd4ec.htseq.counts.gz","TCGA-38-4630-01A-01R-1206-07"
"fee154e0-ff94-402d-91e3-6c3d458bee00.htseq.counts.gz","fee154e0-ff94-402d-91e3-6c3d458bee00.htseq.counts.gz","TCGA-S2-AA1A-01A-12R-A39D-07"
"69918dce-8729-48a2-8294-a8b6b72c02e7.htseq.counts.gz","69918dce-8729-48a2-8294-a8b6b72c02e7.htseq.counts.gz","TCGA-49-4514-01A-21R-1858-07"
"653ffc71-52ca-473e-8ce4-c934932baa8c.htseq.counts.gz","653ffc71-52ca-473e-8ce4-c934932baa8c.htseq.counts.gz","TCGA-49-4488-01A-01R-1755-07"
"04b28f00-f45e-422b-aadc-32039ef6b63d.htseq.counts.gz","04b28f00-f45e-422b-aadc-32039ef6b63d.htseq.counts.gz","TCGA-75-6206-01A-11R-1755-07"
"d0918436-f01a-49c3-afba-5c29f4076f6c.htseq.counts.gz","d0918436-f01a-49c3-afba-5c29f4076f6c.htseq.counts.gz","TCGA-73-4670-01A-01R-1206-07"
"20a96363-a968-445a-bd9a-96b27e403516.htseq.counts.gz","20a96363-a968-445a-bd9a-96b27e403516.htseq.counts.gz","TCGA-64-1680-01A-02R-0946-07"
"783a2365-c4a2-4db4-ab14-d52e603d8230.htseq.counts.gz","783a2365-c4a2-4db4-ab14-d52e603d8230.htseq.counts.gz","TCGA-44-2662-11A-01R-1758-07"
"e9889edc-cfbf-4213-9629-fde30511bd63.htseq.counts.gz","e9889edc-cfbf-4213-9629-fde30511bd63.htseq.counts.gz","TCGA-73-7498-01A-12R-2187-07"
"05028ec2-a686-4965-8351-e70c6537091a.htseq.counts.gz","05028ec2-a686-4965-8351-e70c6537091a.htseq.counts.gz","TCGA-38-4626-01A-01R-1206-07"
"e2e299f4-252f-4405-8245-2eb707337c26.htseq.counts.gz","e2e299f4-252f-4405-8245-2eb707337c26.htseq.counts.gz","TCGA-55-6968-11A-01R-1949-07"
"6188f79f-599d-45ff-802f-d1ee94b97b22.htseq.counts.gz","6188f79f-599d-45ff-802f-d1ee94b97b22.htseq.counts.gz","TCGA-NJ-A4YQ-01A-11R-A262-07"
"15ba502e-9015-4666-9fb2-046692b22322.htseq.counts.gz","15ba502e-9015-4666-9fb2-046692b22322.htseq.counts.gz","TCGA-MP-A4SW-01A-21R-A24X-07"
"4dc43045-bf76-47df-a7d1-1cdfeed6b471.htseq.counts.gz","4dc43045-bf76-47df-a7d1-1cdfeed6b471.htseq.counts.gz","TCGA-86-8672-01A-21R-2403-07"
"372ab2b4-31f7-4e79-962e-ce2b4a385c12.htseq.counts.gz","372ab2b4-31f7-4e79-962e-ce2b4a385c12.htseq.counts.gz","TCGA-44-6147-01B-06R-A277-07"
"20870a8f-9d0a-41a0-90b6-f0f51a03e3e5.htseq.counts.gz","20870a8f-9d0a-41a0-90b6-f0f51a03e3e5.htseq.counts.gz","TCGA-78-7163-01A-12R-2066-07"
"f4a1e772-2a5e-4c0a-803a-1bdb2b376a47.htseq.counts.gz","f4a1e772-2a5e-4c0a-803a-1bdb2b376a47.htseq.counts.gz","TCGA-55-6971-11A-01R-1949-07"
"21e82bf2-237f-4f8f-86d0-aaf2ea5c4729.htseq.counts.gz","21e82bf2-237f-4f8f-86d0-aaf2ea5c4729.htseq.counts.gz","TCGA-44-3918-01A-01R-1107-07"
"d726987a-4c0d-47bd-ac66-fc1d1172fa95.htseq.counts.gz","d726987a-4c0d-47bd-ac66-fc1d1172fa95.htseq.counts.gz","TCGA-86-8074-01A-11R-2241-07"
"41059154-b4e8-4b61-9600-8b19262ccab0.htseq.counts.gz","41059154-b4e8-4b61-9600-8b19262ccab0.htseq.counts.gz","TCGA-44-8117-01A-11R-2241-07"
"c03b9756-2611-404f-ba89-79e7143381bb.htseq.counts.gz","c03b9756-2611-404f-ba89-79e7143381bb.htseq.counts.gz","TCGA-50-6597-01A-11R-1858-07"
"d3771f3a-ebc8-4ed6-97f9-6d6003d8470a.htseq.counts.gz","d3771f3a-ebc8-4ed6-97f9-6d6003d8470a.htseq.counts.gz","TCGA-38-4627-11A-01R-1758-07"
"12f480e2-870d-4812-b5e1-b65ab4abf568.htseq.counts.gz","12f480e2-870d-4812-b5e1-b65ab4abf568.htseq.counts.gz","TCGA-50-8459-01A-11R-2326-07"
"c1ed5a99-73d9-443d-a32e-222705cb6a3a.htseq.counts.gz","c1ed5a99-73d9-443d-a32e-222705cb6a3a.htseq.counts.gz","TCGA-NJ-A55R-01A-11R-A262-07"
"c8fb3217-2cc9-47c0-84b6-b666c07624e6.htseq.counts.gz","c8fb3217-2cc9-47c0-84b6-b666c07624e6.htseq.counts.gz","TCGA-49-4510-01A-01R-1206-07"
"47b14505-ca81-4d39-8eca-0cb773f8934e.htseq.counts.gz","47b14505-ca81-4d39-8eca-0cb773f8934e.htseq.counts.gz","TCGA-38-4628-01A-01R-1206-07"
"dc0ce32f-d5aa-489f-ba4b-e01443815121.htseq.counts.gz","dc0ce32f-d5aa-489f-ba4b-e01443815121.htseq.counts.gz","TCGA-75-6212-01A-11R-1755-07"
"23894b02-d2b5-4a15-a11f-cf81d9d97f53.htseq.counts.gz","23894b02-d2b5-4a15-a11f-cf81d9d97f53.htseq.counts.gz","TCGA-55-6975-01A-11R-1949-07"
"989ceb12-2999-420a-a5b6-608012c1ef83.htseq.counts.gz","989ceb12-2999-420a-a5b6-608012c1ef83.htseq.counts.gz","TCGA-38-7271-01A-11R-2039-07"
"5b1d889e-c40d-4f58-a4b3-9e9eb0835e86.htseq.counts.gz","5b1d889e-c40d-4f58-a4b3-9e9eb0835e86.htseq.counts.gz","TCGA-78-7535-01A-11R-2066-07"
"26f78840-eb78-436e-aa49-0ffce733f70c.htseq.counts.gz","26f78840-eb78-436e-aa49-0ffce733f70c.htseq.counts.gz","TCGA-44-7667-01A-31R-2066-07"
