"","filesName","TCGA_Barcode"
"65bd36a3-b961-49ef-a73c-7f347a918393.htseq.counts.gz","65bd36a3-b961-49ef-a73c-7f347a918393.htseq.counts.gz","TCGA-97-8174-01A-11R-2287-07"
"16c42b24-fcaf-43e2-8f52-d7488f82257b.htseq.counts.gz","16c42b24-fcaf-43e2-8f52-d7488f82257b.htseq.counts.gz","TCGA-91-6849-01A-11R-1949-07"
"4ba3508e-981b-46e4-a575-4f1d72015a7c.htseq.counts.gz","4ba3508e-981b-46e4-a575-4f1d72015a7c.htseq.counts.gz","TCGA-69-7979-01A-11R-2187-07"
"6095fc44-4542-4435-8e6b-dba09b3f7f92.htseq.counts.gz","6095fc44-4542-4435-8e6b-dba09b3f7f92.htseq.counts.gz","TCGA-97-7552-01A-11R-2039-07"
"ed82f112-4b2e-416b-89f3-9c408f0f022a.htseq.counts.gz","ed82f112-4b2e-416b-89f3-9c408f0f022a.htseq.counts.gz","TCGA-55-1592-01A-01R-0946-07"
"43b969ef-d7cb-4c8d-b6de-fdfa48b8edff.htseq.counts.gz","43b969ef-d7cb-4c8d-b6de-fdfa48b8edff.htseq.counts.gz","TCGA-73-A9RS-01A-11R-A41B-07"
"3107533c-054e-463c-b2bc-73ba71ed133a.htseq.counts.gz","3107533c-054e-463c-b2bc-73ba71ed133a.htseq.counts.gz","TCGA-55-6985-01A-11R-1949-07"
"7eea1b88-308c-4d1d-9a94-fc102940c58e.htseq.counts.gz","7eea1b88-308c-4d1d-9a94-fc102940c58e.htseq.counts.gz","TCGA-50-6591-01A-11R-1755-07"
"3b1e8e56-f2a3-4a3f-8f99-ba8a8f33152c.htseq.counts.gz","3b1e8e56-f2a3-4a3f-8f99-ba8a8f33152c.htseq.counts.gz","TCGA-49-4494-01A-01R-1206-07"
"d4a55f22-e655-4c8a-bb7f-a1a35eb5e43f.htseq.counts.gz","d4a55f22-e655-4c8a-bb7f-a1a35eb5e43f.htseq.counts.gz","TCGA-73-4666-01A-01R-1206-07"
"031c7bbf-4088-400e-9ff9-036417c0091a.htseq.counts.gz","031c7bbf-4088-400e-9ff9-036417c0091a.htseq.counts.gz","TCGA-64-1681-01A-11R-2066-07"
"a2e1b373-9085-4f03-8238-c428d229624f.htseq.counts.gz","a2e1b373-9085-4f03-8238-c428d229624f.htseq.counts.gz","TCGA-44-6144-11A-01R-1755-07"
"23e87533-2220-4b0d-b3e2-43707cb25858.htseq.counts.gz","23e87533-2220-4b0d-b3e2-43707cb25858.htseq.counts.gz","TCGA-67-6216-01A-11R-1755-07"
"78a560b2-9ce7-43c9-9d77-dac465e13a0c.htseq.counts.gz","78a560b2-9ce7-43c9-9d77-dac465e13a0c.htseq.counts.gz","TCGA-75-7030-01A-11R-1949-07"
"6ac1dbcf-93f8-4057-9220-201efde2e705.htseq.counts.gz","6ac1dbcf-93f8-4057-9220-201efde2e705.htseq.counts.gz","TCGA-L9-A743-01A-43R-A39D-07"
"dd5e64ab-9ed8-4259-9d68-598853fa41f4.htseq.counts.gz","dd5e64ab-9ed8-4259-9d68-598853fa41f4.htseq.counts.gz","TCGA-44-6778-01A-11R-1858-07"
"6581cbc8-465e-4c0e-bac7-bdffefec92eb.htseq.counts.gz","6581cbc8-465e-4c0e-bac7-bdffefec92eb.htseq.counts.gz","TCGA-MN-A4N5-01A-11R-A24X-07"
"1866d49b-28fb-430d-a699-2e5033d0d74f.htseq.counts.gz","1866d49b-28fb-430d-a699-2e5033d0d74f.htseq.counts.gz","TCGA-50-5045-01A-01R-1628-07"
"f5abf3ae-a7bd-4606-bd9a-2633a82eb65c.htseq.counts.gz","f5abf3ae-a7bd-4606-bd9a-2633a82eb65c.htseq.counts.gz","TCGA-50-7109-01A-11R-2039-07"
"944c109e-c6eb-4073-bac9-541585602d59.htseq.counts.gz","944c109e-c6eb-4073-bac9-541585602d59.htseq.counts.gz","TCGA-75-7027-01A-11R-1949-07"
"cd1665ab-4599-49b1-9d3d-b106dfbf8bcc.htseq.counts.gz","cd1665ab-4599-49b1-9d3d-b106dfbf8bcc.htseq.counts.gz","TCGA-44-6145-11A-01R-1858-07"
"524d2e99-0526-426f-873d-ea65e27b18a0.htseq.counts.gz","524d2e99-0526-426f-873d-ea65e27b18a0.htseq.counts.gz","TCGA-44-2666-01A-01R-0946-07"
"a32bbdca-c79c-49b9-bac7-8b442e4b47e0.htseq.counts.gz","a32bbdca-c79c-49b9-bac7-8b442e4b47e0.htseq.counts.gz","TCGA-55-6978-11A-01R-1949-07"
"abc09f7c-a791-4b91-9efa-b6d716811004.htseq.counts.gz","abc09f7c-a791-4b91-9efa-b6d716811004.htseq.counts.gz","TCGA-55-6983-01A-11R-1949-07"
"1477e0a8-d5fb-4572-8caa-c6f2d1786402.htseq.counts.gz","1477e0a8-d5fb-4572-8caa-c6f2d1786402.htseq.counts.gz","TCGA-44-3919-01A-02R-1107-07"
"06acacc3-9eb0-4bd9-ad1c-0811eaf3b0da.htseq.counts.gz","06acacc3-9eb0-4bd9-ad1c-0811eaf3b0da.htseq.counts.gz","TCGA-MP-A4TA-01A-21R-A24X-07"
"87d1452e-8ec6-4c75-a03b-361738c728c0.htseq.counts.gz","87d1452e-8ec6-4c75-a03b-361738c728c0.htseq.counts.gz","TCGA-05-4396-01A-21R-1858-07"
"1a0ba473-dd46-4a74-af37-784643492999.htseq.counts.gz","1a0ba473-dd46-4a74-af37-784643492999.htseq.counts.gz","TCGA-78-7542-01A-21R-2066-07"
"5c678d4a-febe-4ae5-ac68-8372f5f928dd.htseq.counts.gz","5c678d4a-febe-4ae5-ac68-8372f5f928dd.htseq.counts.gz","TCGA-55-8512-01A-11R-2403-07"
"e38ee2d6-eaad-4d39-a7f3-951b1532c9e5.htseq.counts.gz","e38ee2d6-eaad-4d39-a7f3-951b1532c9e5.htseq.counts.gz","TCGA-99-8028-01A-11R-2241-07"
"62bb3d7c-bcfc-4475-b21a-c5f76e90c06a.htseq.counts.gz","62bb3d7c-bcfc-4475-b21a-c5f76e90c06a.htseq.counts.gz","TCGA-35-4122-01A-01R-1107-07"
"b2ca49c5-527d-43e0-8280-6fe8ff7b3738.htseq.counts.gz","b2ca49c5-527d-43e0-8280-6fe8ff7b3738.htseq.counts.gz","TCGA-91-6828-11A-01R-1858-07"
"06b1bbf5-07e5-4a03-aea1-f7203bab2572.htseq.counts.gz","06b1bbf5-07e5-4a03-aea1-f7203bab2572.htseq.counts.gz","TCGA-55-A4DG-01A-11R-A24H-07"
"29c5dc54-3809-4dc0-b2a1-410c4fd8acf8.htseq.counts.gz","29c5dc54-3809-4dc0-b2a1-410c4fd8acf8.htseq.counts.gz","TCGA-62-8399-01A-21R-2326-07"
"b8181936-6f76-4eec-a57a-92c4cea4f34f.htseq.counts.gz","b8181936-6f76-4eec-a57a-92c4cea4f34f.htseq.counts.gz","TCGA-50-5932-01A-11R-1755-07"
"3f2012b6-8d85-4666-b73e-64cf2c0946fa.htseq.counts.gz","3f2012b6-8d85-4666-b73e-64cf2c0946fa.htseq.counts.gz","TCGA-86-8280-01A-11R-2287-07"
"ef34e0ee-46f0-4a81-b800-dd50cc2266a1.htseq.counts.gz","ef34e0ee-46f0-4a81-b800-dd50cc2266a1.htseq.counts.gz","TCGA-55-8094-01A-11R-2241-07"
"5238d39b-b3f9-4beb-a24d-c1f712fb520a.htseq.counts.gz","5238d39b-b3f9-4beb-a24d-c1f712fb520a.htseq.counts.gz","TCGA-50-5946-02A-11R-2090-07"
"2ce7edaf-0a05-444a-ba19-a26ee1b74513.htseq.counts.gz","2ce7edaf-0a05-444a-ba19-a26ee1b74513.htseq.counts.gz","TCGA-44-2659-01A-01R-0946-07"
"8df93787-af1e-4b07-afa1-f910eda02a1c.htseq.counts.gz","8df93787-af1e-4b07-afa1-f910eda02a1c.htseq.counts.gz","TCGA-O1-A52J-01A-11R-A262-07"
"1742f583-99dd-46ba-9df2-b47d9cb1c3f9.htseq.counts.gz","1742f583-99dd-46ba-9df2-b47d9cb1c3f9.htseq.counts.gz","TCGA-95-7039-01A-11R-1949-07"
"5260addc-0596-42c0-85c6-b74744db9cda.htseq.counts.gz","5260addc-0596-42c0-85c6-b74744db9cda.htseq.counts.gz","TCGA-44-6146-01B-04R-A277-07"
"0b000450-72a5-4d9b-a22b-fba79f04eb1a.htseq.counts.gz","0b000450-72a5-4d9b-a22b-fba79f04eb1a.htseq.counts.gz","TCGA-93-A4JP-01A-11R-A24X-07"
"f822471e-0d7d-4bad-a42a-79dce03c366f.htseq.counts.gz","f822471e-0d7d-4bad-a42a-79dce03c366f.htseq.counts.gz","TCGA-55-A492-01A-11R-A24H-07"
"5161838c-0899-45da-9fdf-2e44a3b402db.htseq.counts.gz","5161838c-0899-45da-9fdf-2e44a3b402db.htseq.counts.gz","TCGA-97-A4M7-01A-11R-A24X-07"
"96717cca-f561-43ee-8fac-74c9aa43c202.htseq.counts.gz","96717cca-f561-43ee-8fac-74c9aa43c202.htseq.counts.gz","TCGA-55-7576-01A-11R-2066-07"
"64d2208f-1ad7-4209-8744-9eee55186fe3.htseq.counts.gz","64d2208f-1ad7-4209-8744-9eee55186fe3.htseq.counts.gz","TCGA-55-6987-01A-11R-1949-07"
"4f2b6b76-3a34-4cb6-9ec3-e343171ff2c2.htseq.counts.gz","4f2b6b76-3a34-4cb6-9ec3-e343171ff2c2.htseq.counts.gz","TCGA-86-8668-01A-11R-2403-07"
"08c068ff-d5a6-468e-a9dc-3a5ff708ebef.htseq.counts.gz","08c068ff-d5a6-468e-a9dc-3a5ff708ebef.htseq.counts.gz","TCGA-55-8510-01A-11R-2403-07"
"cc54e123-c06a-48a8-b864-7497ecb37c0b.htseq.counts.gz","cc54e123-c06a-48a8-b864-7497ecb37c0b.htseq.counts.gz","TCGA-44-A47G-01A-21R-A24H-07"
"6fdbffc8-dac1-4a98-9912-9084b2ce3f28.htseq.counts.gz","6fdbffc8-dac1-4a98-9912-9084b2ce3f28.htseq.counts.gz","TCGA-78-7633-01A-11R-2066-07"
"fe232ef7-4d50-4dfc-bea1-6b6a7a3e4135.htseq.counts.gz","fe232ef7-4d50-4dfc-bea1-6b6a7a3e4135.htseq.counts.gz","TCGA-49-AAR4-01A-12R-A41B-07"
"ebe06b50-91d3-4a79-bc8f-6564742c1652.htseq.counts.gz","ebe06b50-91d3-4a79-bc8f-6564742c1652.htseq.counts.gz","TCGA-49-AARR-01A-11R-A41B-07"
"065e9b25-d6d0-41c5-b010-e25cfbf0bc9f.htseq.counts.gz","065e9b25-d6d0-41c5-b010-e25cfbf0bc9f.htseq.counts.gz","TCGA-62-8395-01A-11R-2326-07"
"dc724482-dc82-41e0-9f01-3451e5be2ae8.htseq.counts.gz","dc724482-dc82-41e0-9f01-3451e5be2ae8.htseq.counts.gz","TCGA-44-6146-01A-11R-1755-07"
"cfd41bd1-a69c-470a-be0a-885732277544.htseq.counts.gz","cfd41bd1-a69c-470a-be0a-885732277544.htseq.counts.gz","TCGA-86-6562-01A-11R-1755-07"
"5b84c002-9ca2-4188-bf22-1e0994dd3978.htseq.counts.gz","5b84c002-9ca2-4188-bf22-1e0994dd3978.htseq.counts.gz","TCGA-44-6777-01A-11R-1858-07"
"2d0ce6d3-9a09-46ba-9c91-bd4f3764e490.htseq.counts.gz","2d0ce6d3-9a09-46ba-9c91-bd4f3764e490.htseq.counts.gz","TCGA-73-4676-01A-01R-1755-07"
"3a360c80-e06f-4e38-a29d-3e4514047b76.htseq.counts.gz","3a360c80-e06f-4e38-a29d-3e4514047b76.htseq.counts.gz","TCGA-91-8499-01A-11R-2403-07"
"0392d81c-c15f-45aa-b6d7-ab85823a92a2.htseq.counts.gz","0392d81c-c15f-45aa-b6d7-ab85823a92a2.htseq.counts.gz","TCGA-69-7974-01A-11R-2187-07"
"d751b729-f6cf-4fdf-b55d-f82830f0b26c.htseq.counts.gz","d751b729-f6cf-4fdf-b55d-f82830f0b26c.htseq.counts.gz","TCGA-44-6774-01A-21R-1858-07"
"6011bac0-a278-42b4-bfd9-97f1b618926e.htseq.counts.gz","6011bac0-a278-42b4-bfd9-97f1b618926e.htseq.counts.gz","TCGA-49-AARQ-01A-11R-A41B-07"
"ef9244df-399a-4646-b777-a25766835c8d.htseq.counts.gz","ef9244df-399a-4646-b777-a25766835c8d.htseq.counts.gz","TCGA-91-6836-11A-01R-1858-07"
"b20e7824-c90e-464c-9f17-d138e84ca8e7.htseq.counts.gz","b20e7824-c90e-464c-9f17-d138e84ca8e7.htseq.counts.gz","TCGA-86-7711-01A-11R-2066-07"
"508976fe-e7a9-4743-a098-2fb0cbe32f8d.htseq.counts.gz","508976fe-e7a9-4743-a098-2fb0cbe32f8d.htseq.counts.gz","TCGA-49-6767-01A-11R-1858-07"
"6095b94e-2101-4128-ae51-f0c77daf7811.htseq.counts.gz","6095b94e-2101-4128-ae51-f0c77daf7811.htseq.counts.gz","TCGA-50-5044-01A-21R-1858-07"
"95167b79-f563-461e-81dd-a7143cfafe0d.htseq.counts.gz","95167b79-f563-461e-81dd-a7143cfafe0d.htseq.counts.gz","TCGA-75-6211-01A-11R-1755-07"
"0cd5fbf1-9e0f-4017-9e26-93ff0828c169.htseq.counts.gz","0cd5fbf1-9e0f-4017-9e26-93ff0828c169.htseq.counts.gz","TCGA-44-2656-01A-02R-A278-07"
"f561e8fc-3ed9-4d8f-be9f-800966251738.htseq.counts.gz","f561e8fc-3ed9-4d8f-be9f-800966251738.htseq.counts.gz","TCGA-86-8076-01A-31R-2241-07"
"d1757d87-4920-473b-8586-24192541cb02.htseq.counts.gz","d1757d87-4920-473b-8586-24192541cb02.htseq.counts.gz","TCGA-05-4433-01A-22R-1858-07"
"186b83bd-ec3f-42b4-ba91-d86c9618d5e3.htseq.counts.gz","186b83bd-ec3f-42b4-ba91-d86c9618d5e3.htseq.counts.gz","TCGA-97-A4M2-01A-12R-A24X-07"
"582e5a89-052e-4439-9d1e-a9d3fa0d82a7.htseq.counts.gz","582e5a89-052e-4439-9d1e-a9d3fa0d82a7.htseq.counts.gz","TCGA-MP-A4TI-01A-21R-A24X-07"
"df096776-c5ad-4f04-a913-02a16f33390a.htseq.counts.gz","df096776-c5ad-4f04-a913-02a16f33390a.htseq.counts.gz","TCGA-38-4625-01A-01R-1206-07"
"c6bb0ad7-6fbe-4436-adf7-f2e87b5384fe.htseq.counts.gz","c6bb0ad7-6fbe-4436-adf7-f2e87b5384fe.htseq.counts.gz","TCGA-MP-A4SY-01A-21R-A24X-07"
"245ad8f3-c93e-40ac-8ff0-92e7a5dacc20.htseq.counts.gz","245ad8f3-c93e-40ac-8ff0-92e7a5dacc20.htseq.counts.gz","TCGA-05-4402-01A-01R-1206-07"
"e657cd5a-217e-45df-8203-a3f8c4907f4a.htseq.counts.gz","e657cd5a-217e-45df-8203-a3f8c4907f4a.htseq.counts.gz","TCGA-49-4512-01A-21R-1858-07"
"c839556e-515d-4793-9960-0edd0a71a101.htseq.counts.gz","c839556e-515d-4793-9960-0edd0a71a101.htseq.counts.gz","TCGA-55-8511-01A-11R-2403-07"
"206537cc-dc94-4722-b6d2-1e5fd6588078.htseq.counts.gz","206537cc-dc94-4722-b6d2-1e5fd6588078.htseq.counts.gz","TCGA-55-6712-01A-11R-1858-07"
"04c8f4a3-77c8-4085-ae46-ae66ab486c08.htseq.counts.gz","04c8f4a3-77c8-4085-ae46-ae66ab486c08.htseq.counts.gz","TCGA-78-7153-01A-11R-2039-07"
"890494a7-cfed-413e-97e9-2ccf0257d94a.htseq.counts.gz","890494a7-cfed-413e-97e9-2ccf0257d94a.htseq.counts.gz","TCGA-91-6831-11A-02R-1858-07"
"10d6ec12-4039-4262-b16d-1bd671b99a57.htseq.counts.gz","10d6ec12-4039-4262-b16d-1bd671b99a57.htseq.counts.gz","TCGA-95-7947-01A-11R-2187-07"
"9bf66417-4431-4c23-9603-63273db48d39.htseq.counts.gz","9bf66417-4431-4c23-9603-63273db48d39.htseq.counts.gz","TCGA-50-6673-01A-11R-1949-07"
"5d259206-1431-48f8-abc3-3001bab5243d.htseq.counts.gz","5d259206-1431-48f8-abc3-3001bab5243d.htseq.counts.gz","TCGA-55-6986-11A-01R-1949-07"
"b08b8095-f54b-4649-ae13-cfdac7c7c5f2.htseq.counts.gz","b08b8095-f54b-4649-ae13-cfdac7c7c5f2.htseq.counts.gz","TCGA-44-2656-01A-02R-0946-07"
"6d158f35-9847-41fd-814e-9bb63cca955f.htseq.counts.gz","6d158f35-9847-41fd-814e-9bb63cca955f.htseq.counts.gz","TCGA-44-2661-11A-01R-1758-07"
"c27a0a56-cde3-4e53-b02d-8a2ca66b5d1d.htseq.counts.gz","c27a0a56-cde3-4e53-b02d-8a2ca66b5d1d.htseq.counts.gz","TCGA-97-7938-01A-11R-2170-07"
"4938e83e-4ff0-4880-bc31-aa52e3a68ec2.htseq.counts.gz","4938e83e-4ff0-4880-bc31-aa52e3a68ec2.htseq.counts.gz","TCGA-75-6203-01A-11R-1755-07"
"ee6fc916-052f-4fab-974f-119ab34078d6.htseq.counts.gz","ee6fc916-052f-4fab-974f-119ab34078d6.htseq.counts.gz","TCGA-86-8055-01A-11R-2241-07"
"314b3b08-27e7-4936-a7d9-2dce4e4d3db7.htseq.counts.gz","314b3b08-27e7-4936-a7d9-2dce4e4d3db7.htseq.counts.gz","TCGA-78-7156-01A-11R-2039-07"
"69ad4bfb-b94a-4b72-986b-d6a73febd362.htseq.counts.gz","69ad4bfb-b94a-4b72-986b-d6a73febd362.htseq.counts.gz","TCGA-91-6835-01A-11R-1858-07"
"ac32a9f2-e148-4e70-899e-78b8ae563839.htseq.counts.gz","ac32a9f2-e148-4e70-899e-78b8ae563839.htseq.counts.gz","TCGA-64-5775-01A-01R-1628-07"
"1ef4c9a4-403e-4ed2-b9d6-06302a842278.htseq.counts.gz","1ef4c9a4-403e-4ed2-b9d6-06302a842278.htseq.counts.gz","TCGA-44-6779-01A-11R-1858-07"
"f67ccdd6-1577-45fd-9e49-251b289d1179.htseq.counts.gz","f67ccdd6-1577-45fd-9e49-251b289d1179.htseq.counts.gz","TCGA-44-5643-01A-01R-1628-07"
"9e49e3ff-f780-48db-9349-e59e2112b6de.htseq.counts.gz","9e49e3ff-f780-48db-9349-e59e2112b6de.htseq.counts.gz","TCGA-44-8120-01A-11R-2241-07"
"18f2c008-bb26-45fd-9e6c-a0d08fda6d48.htseq.counts.gz","18f2c008-bb26-45fd-9e6c-a0d08fda6d48.htseq.counts.gz","TCGA-86-8279-01A-11R-2287-07"
"41d10ca9-cd89-4884-ad20-2d36cb1125a2.htseq.counts.gz","41d10ca9-cd89-4884-ad20-2d36cb1125a2.htseq.counts.gz","TCGA-05-4397-01A-01R-1206-07"
"ab51cccb-b5df-434a-a5a4-32368ccf0b24.htseq.counts.gz","ab51cccb-b5df-434a-a5a4-32368ccf0b24.htseq.counts.gz","TCGA-44-2668-01B-02R-A277-07"
"4c966efe-8d3b-4c95-beaf-9c84d90983f1.htseq.counts.gz","4c966efe-8d3b-4c95-beaf-9c84d90983f1.htseq.counts.gz","TCGA-78-8655-01A-11R-2403-07"
"8377de42-868b-4748-bbe0-b66827e274bf.htseq.counts.gz","8377de42-868b-4748-bbe0-b66827e274bf.htseq.counts.gz","TCGA-49-AAR0-01A-21R-A39D-07"
"156e6312-4cfa-486c-8730-7881580fbc1a.htseq.counts.gz","156e6312-4cfa-486c-8730-7881580fbc1a.htseq.counts.gz","TCGA-50-5942-01A-21R-1755-07"
"0d7f880c-c4c5-4335-b49e-5f321f841840.htseq.counts.gz","0d7f880c-c4c5-4335-b49e-5f321f841840.htseq.counts.gz","TCGA-55-5899-01A-11R-1628-07"
"bc8b83dd-706a-491c-8e2f-2aba9fc8a548.htseq.counts.gz","bc8b83dd-706a-491c-8e2f-2aba9fc8a548.htseq.counts.gz","TCGA-95-A4VP-01A-21R-A262-07"
"3dd9e081-d183-49b4-8d67-afa513496f21.htseq.counts.gz","3dd9e081-d183-49b4-8d67-afa513496f21.htseq.counts.gz","TCGA-55-8302-01A-11R-2326-07"
"1dc8075b-ed0c-471f-8947-967d23ff686b.htseq.counts.gz","1dc8075b-ed0c-471f-8947-967d23ff686b.htseq.counts.gz","TCGA-44-2662-01A-01R-0946-07"
"060ae2b3-e1ae-41e4-9b67-ba3938f90d3a.htseq.counts.gz","060ae2b3-e1ae-41e4-9b67-ba3938f90d3a.htseq.counts.gz","TCGA-44-3918-01B-02R-A277-07"
"a54f5ecf-6e18-473f-ae1b-a06b4a1fd9c8.htseq.counts.gz","a54f5ecf-6e18-473f-ae1b-a06b4a1fd9c8.htseq.counts.gz","TCGA-55-8616-01A-11R-2403-07"
"cfccab4c-4b17-4012-a19b-5141f7a5b68f.htseq.counts.gz","cfccab4c-4b17-4012-a19b-5141f7a5b68f.htseq.counts.gz","TCGA-69-7763-01A-11R-2170-07"
"344d2093-8816-4f3b-a38c-cfc7ae7cd6ba.htseq.counts.gz","344d2093-8816-4f3b-a38c-cfc7ae7cd6ba.htseq.counts.gz","TCGA-55-6985-11A-01R-1949-07"
"2b2b6341-1f6d-4acc-8a67-0ba8ab051ee8.htseq.counts.gz","2b2b6341-1f6d-4acc-8a67-0ba8ab051ee8.htseq.counts.gz","TCGA-49-4512-11A-01R-1858-07"
"44624e0b-ad12-4670-b427-02db7dc87267.htseq.counts.gz","44624e0b-ad12-4670-b427-02db7dc87267.htseq.counts.gz","TCGA-97-7554-01A-11R-2039-07"
"58f98e52-c594-4bea-bf7d-9f75c09d0917.htseq.counts.gz","58f98e52-c594-4bea-bf7d-9f75c09d0917.htseq.counts.gz","TCGA-97-7941-01A-11R-2187-07"
"d6ee768c-7705-468c-bc8a-298c71ce1c8d.htseq.counts.gz","d6ee768c-7705-468c-bc8a-298c71ce1c8d.htseq.counts.gz","TCGA-55-7724-01A-11R-2170-07"
"bfcc0178-87a0-481d-b694-eb429fdfbaf4.htseq.counts.gz","bfcc0178-87a0-481d-b694-eb429fdfbaf4.htseq.counts.gz","TCGA-38-4626-11A-01R-1758-07"
"7e9b15b3-eca8-4dd1-8d57-a404ace995d9.htseq.counts.gz","7e9b15b3-eca8-4dd1-8d57-a404ace995d9.htseq.counts.gz","TCGA-MN-A4N1-01A-11R-A24X-07"
"42c07ead-83bf-4277-9691-1a363e2b5b90.htseq.counts.gz","42c07ead-83bf-4277-9691-1a363e2b5b90.htseq.counts.gz","TCGA-78-7154-01A-11R-2039-07"
"5c688f5d-2627-4437-8902-f2d29c8d1d9b.htseq.counts.gz","5c688f5d-2627-4437-8902-f2d29c8d1d9b.htseq.counts.gz","TCGA-L9-A50W-01A-12R-A39D-07"
"a7ac2239-f60b-40a2-b931-5aa9b3adc8d8.htseq.counts.gz","a7ac2239-f60b-40a2-b931-5aa9b3adc8d8.htseq.counts.gz","TCGA-69-8255-01A-11R-2287-07"
"49becce3-507f-4df5-a679-efce45e8eae0.htseq.counts.gz","49becce3-507f-4df5-a679-efce45e8eae0.htseq.counts.gz","TCGA-55-A48Z-01A-12R-A24X-07"
"98fcd5aa-3b1a-4980-a65f-c44a8c070101.htseq.counts.gz","98fcd5aa-3b1a-4980-a65f-c44a8c070101.htseq.counts.gz","TCGA-99-AA5R-01A-11R-A39D-07"
