"","filesName","TCGA_Barcode"
"f9d52f9e-4f82-431a-a427-1c1259b8e765.htseq.counts.gz","f9d52f9e-4f82-431a-a427-1c1259b8e765.htseq.counts.gz","TCGA-78-7146-01A-11R-2039-07"
"ed610a8d-576a-4f6a-8259-01f9dd48b9d4.htseq.counts.gz","ed610a8d-576a-4f6a-8259-01f9dd48b9d4.htseq.counts.gz","TCGA-78-7147-01A-11R-2039-07"
"156c4f8b-4467-46d0-bc55-085a29377f3e.htseq.counts.gz","156c4f8b-4467-46d0-bc55-085a29377f3e.htseq.counts.gz","TCGA-44-5645-01B-04R-A277-07"
"32f7779d-9065-4241-ad44-efe90148ac23.htseq.counts.gz","32f7779d-9065-4241-ad44-efe90148ac23.htseq.counts.gz","TCGA-50-6595-01A-12R-1858-07"
"ce786209-c77d-47e0-95a6-20c036bed8b3.htseq.counts.gz","ce786209-c77d-47e0-95a6-20c036bed8b3.htseq.counts.gz","TCGA-64-5778-01A-01R-1628-07"
"e897fe45-26b8-468a-84fd-e1ad54f840e3.htseq.counts.gz","e897fe45-26b8-468a-84fd-e1ad54f840e3.htseq.counts.gz","TCGA-69-7765-01A-11R-2170-07"
"0c0d8887-ff41-46ae-9aba-f6f98f8c1c5e.htseq.counts.gz","0c0d8887-ff41-46ae-9aba-f6f98f8c1c5e.htseq.counts.gz","TCGA-55-8508-01A-11R-2403-07"
"fea5e368-ce88-4930-9283-c1b9f9c79a70.htseq.counts.gz","fea5e368-ce88-4930-9283-c1b9f9c79a70.htseq.counts.gz","TCGA-62-8398-01A-11R-2326-07"
"89a3db54-ffab-4341-99b6-a2213829bc0c.htseq.counts.gz","89a3db54-ffab-4341-99b6-a2213829bc0c.htseq.counts.gz","TCGA-44-7661-01A-11R-2066-07"
"e3b11f64-075b-49d2-8d18-85afab1cff82.htseq.counts.gz","e3b11f64-075b-49d2-8d18-85afab1cff82.htseq.counts.gz","TCGA-44-3398-01A-01R-1107-07"
"8dcf8486-6c13-4623-90c9-2c9f65f58fc8.htseq.counts.gz","8dcf8486-6c13-4623-90c9-2c9f65f58fc8.htseq.counts.gz","TCGA-44-7659-01A-11R-2066-07"
"5d6d057e-dd3f-4a85-8bf1-74d5069c7d9d.htseq.counts.gz","5d6d057e-dd3f-4a85-8bf1-74d5069c7d9d.htseq.counts.gz","TCGA-35-3615-01A-01R-0946-07"
"a6801749-f1cc-4824-8be9-c86df987b768.htseq.counts.gz","a6801749-f1cc-4824-8be9-c86df987b768.htseq.counts.gz","TCGA-55-7815-01A-11R-2170-07"
"027ec9be-7e41-44df-8f61-1e5698303eac.htseq.counts.gz","027ec9be-7e41-44df-8f61-1e5698303eac.htseq.counts.gz","TCGA-44-2665-11A-01R-1758-07"
"eef74b1b-b56d-4c1e-8524-952542b64eb0.htseq.counts.gz","eef74b1b-b56d-4c1e-8524-952542b64eb0.htseq.counts.gz","TCGA-86-8281-01A-11R-2287-07"
"4e3e715c-d067-48d9-96cc-0a49c3ac611a.htseq.counts.gz","4e3e715c-d067-48d9-96cc-0a49c3ac611a.htseq.counts.gz","TCGA-55-6972-11A-01R-1949-07"
"b01ddd22-5864-4e4a-a463-62831421fe99.htseq.counts.gz","b01ddd22-5864-4e4a-a463-62831421fe99.htseq.counts.gz","TCGA-95-7948-01A-11R-2187-07"
"09572b33-5517-462d-9a46-ec3d9b11b59b.htseq.counts.gz","09572b33-5517-462d-9a46-ec3d9b11b59b.htseq.counts.gz","TCGA-55-7914-01A-11R-2170-07"
"2c4641bd-928f-4fa2-9931-3351955c2396.htseq.counts.gz","2c4641bd-928f-4fa2-9931-3351955c2396.htseq.counts.gz","TCGA-55-7725-01A-11R-2170-07"
"dfbd7fa2-381f-4d52-a997-8e9ec71f760f.htseq.counts.gz","dfbd7fa2-381f-4d52-a997-8e9ec71f760f.htseq.counts.gz","TCGA-50-5931-11A-01R-1858-07"
"29b681e1-b036-4b63-9113-59bb58618c8a.htseq.counts.gz","29b681e1-b036-4b63-9113-59bb58618c8a.htseq.counts.gz","TCGA-50-5049-01A-01R-1628-07"
"b0937926-a768-41bd-80bc-68d4e5743f8c.htseq.counts.gz","b0937926-a768-41bd-80bc-68d4e5743f8c.htseq.counts.gz","TCGA-49-4487-01A-21R-1858-07"
"a1231612-345f-4ff4-8ee9-c5e596357f76.htseq.counts.gz","a1231612-345f-4ff4-8ee9-c5e596357f76.htseq.counts.gz","TCGA-86-8358-01A-11R-2326-07"
"65a21b09-322b-47cf-86bf-88916094c4f7.htseq.counts.gz","65a21b09-322b-47cf-86bf-88916094c4f7.htseq.counts.gz","TCGA-55-7727-01A-11R-2170-07"
"795e7910-92bb-4ca0-90fc-6f970bfaa2dd.htseq.counts.gz","795e7910-92bb-4ca0-90fc-6f970bfaa2dd.htseq.counts.gz","TCGA-67-4679-01B-01R-1755-07"
"3880c844-453a-47f0-a046-922baa28a07a.htseq.counts.gz","3880c844-453a-47f0-a046-922baa28a07a.htseq.counts.gz","TCGA-78-7155-01A-11R-2039-07"
"6e98ba8f-e00d-470c-832f-adc3dc6956a6.htseq.counts.gz","6e98ba8f-e00d-470c-832f-adc3dc6956a6.htseq.counts.gz","TCGA-05-4415-01A-22R-1858-07"
"2b856cba-b1b2-4d22-aed7-c5b8ab35415a.htseq.counts.gz","2b856cba-b1b2-4d22-aed7-c5b8ab35415a.htseq.counts.gz","TCGA-78-7536-01A-11R-2066-07"
"89105180-9922-43bc-81a9-7b43b11e5e20.htseq.counts.gz","89105180-9922-43bc-81a9-7b43b11e5e20.htseq.counts.gz","TCGA-69-7978-01A-11R-2187-07"
"12d1e7fb-44bc-4007-820d-a85c41d019df.htseq.counts.gz","12d1e7fb-44bc-4007-820d-a85c41d019df.htseq.counts.gz","TCGA-50-5944-01A-11R-1755-07"
"12fff07f-74d6-4ee0-9f4f-36a4d194d24f.htseq.counts.gz","12fff07f-74d6-4ee0-9f4f-36a4d194d24f.htseq.counts.gz","TCGA-MP-A4T8-01A-11R-A24X-07"
"6363e940-3a9d-49f3-adb0-e084be80d95d.htseq.counts.gz","6363e940-3a9d-49f3-adb0-e084be80d95d.htseq.counts.gz","TCGA-67-3773-01A-01R-0946-07"
"cecac722-4fe4-45e5-85e9-a4ce24c567b2.htseq.counts.gz","cecac722-4fe4-45e5-85e9-a4ce24c567b2.htseq.counts.gz","TCGA-44-2668-11A-01R-1758-07"
"8238188f-fb01-4f30-9f3f-6bec98625c63.htseq.counts.gz","8238188f-fb01-4f30-9f3f-6bec98625c63.htseq.counts.gz","TCGA-55-8091-01A-11R-2241-07"
"e7bacb69-34d7-476d-a124-5d015bec383d.htseq.counts.gz","e7bacb69-34d7-476d-a124-5d015bec383d.htseq.counts.gz","TCGA-97-8172-01A-11R-2287-07"
"d1eb4b3f-854c-459e-ba77-6ba6eccc3256.htseq.counts.gz","d1eb4b3f-854c-459e-ba77-6ba6eccc3256.htseq.counts.gz","TCGA-73-4668-01A-01R-1206-07"
"562cb51b-fef8-4d61-9067-9177a2249c45.htseq.counts.gz","562cb51b-fef8-4d61-9067-9177a2249c45.htseq.counts.gz","TCGA-50-5933-11A-01R-1755-07"
"e879390d-b662-4121-8137-e35bf208edac.htseq.counts.gz","e879390d-b662-4121-8137-e35bf208edac.htseq.counts.gz","TCGA-91-6836-01A-21R-1858-07"
"ae32fcc8-a1b7-47c8-b1c5-1e5cdbcf3725.htseq.counts.gz","ae32fcc8-a1b7-47c8-b1c5-1e5cdbcf3725.htseq.counts.gz","TCGA-05-4422-01A-01R-1206-07"
"55adf423-02a4-425b-b57d-2d804a96320d.htseq.counts.gz","55adf423-02a4-425b-b57d-2d804a96320d.htseq.counts.gz","TCGA-64-1677-01A-01R-0946-07"
"94da98fb-7e9f-4937-bf6b-dd6885258f7c.htseq.counts.gz","94da98fb-7e9f-4937-bf6b-dd6885258f7c.htseq.counts.gz","TCGA-73-4662-01A-01R-1206-07"
"f204f6b8-03fb-4464-922d-de9fffeff9d5.htseq.counts.gz","f204f6b8-03fb-4464-922d-de9fffeff9d5.htseq.counts.gz","TCGA-49-6745-11A-01R-1858-07"
"fda300eb-a8da-4665-bd1f-acf6e67bcaf4.htseq.counts.gz","fda300eb-a8da-4665-bd1f-acf6e67bcaf4.htseq.counts.gz","TCGA-MP-A4TF-01A-11R-A262-07"
"9bc59130-b619-4ac7-a87e-7342786311d0.htseq.counts.gz","9bc59130-b619-4ac7-a87e-7342786311d0.htseq.counts.gz","TCGA-L9-A5IP-01A-21R-A39D-07"
"e5ea329f-8042-479c-b8ff-fb752b6b44e0.htseq.counts.gz","e5ea329f-8042-479c-b8ff-fb752b6b44e0.htseq.counts.gz","TCGA-69-A59K-01A-11R-A262-07"
"a506e085-33bc-432c-bffc-5dd858bcfb3f.htseq.counts.gz","a506e085-33bc-432c-bffc-5dd858bcfb3f.htseq.counts.gz","TCGA-55-6984-01A-11R-1949-07"
"a72fb099-b61f-4691-a87e-7993172c9ddd.htseq.counts.gz","a72fb099-b61f-4691-a87e-7993172c9ddd.htseq.counts.gz","TCGA-44-A4SU-01A-11R-A24X-07"
"3799992f-2a2b-4a7b-8c21-f493764f4ce8.htseq.counts.gz","3799992f-2a2b-4a7b-8c21-f493764f4ce8.htseq.counts.gz","TCGA-67-3772-01A-01R-0946-07"
"33ccace3-8a24-44e8-a101-15bd1e8467fe.htseq.counts.gz","33ccace3-8a24-44e8-a101-15bd1e8467fe.htseq.counts.gz","TCGA-78-7162-01A-21R-2066-07"
"a22817b9-da0e-45cd-ba5d-3eb790e273cb.htseq.counts.gz","a22817b9-da0e-45cd-ba5d-3eb790e273cb.htseq.counts.gz","TCGA-67-6217-01A-11R-1755-07"
"26f62491-75cf-402b-af7a-663d4458ea17.htseq.counts.gz","26f62491-75cf-402b-af7a-663d4458ea17.htseq.counts.gz","TCGA-62-A46O-01A-11R-A24H-07"
"f387829d-a128-4eda-9d8a-10d63bb1ee9c.htseq.counts.gz","f387829d-a128-4eda-9d8a-10d63bb1ee9c.htseq.counts.gz","TCGA-50-6593-01A-11R-1755-07"
"3f52a1bb-997b-4ee0-b61b-8060e7d8666d.htseq.counts.gz","3f52a1bb-997b-4ee0-b61b-8060e7d8666d.htseq.counts.gz","TCGA-86-7953-01A-11R-2187-07"
"39a4a8d9-029d-46bb-8d3e-6edd0d4d1191.htseq.counts.gz","39a4a8d9-029d-46bb-8d3e-6edd0d4d1191.htseq.counts.gz","TCGA-55-6975-11A-01R-1949-07"
"55d79fa7-5feb-4c1a-9572-aaac7ba5eb7e.htseq.counts.gz","55d79fa7-5feb-4c1a-9572-aaac7ba5eb7e.htseq.counts.gz","TCGA-55-6971-01A-11R-1949-07"
"9b77c8a1-a670-4011-82d7-bc4cbab06486.htseq.counts.gz","9b77c8a1-a670-4011-82d7-bc4cbab06486.htseq.counts.gz","TCGA-44-6147-01A-11R-1755-07"
"fcecc36e-3b4e-4850-9003-fd573e08ec64.htseq.counts.gz","fcecc36e-3b4e-4850-9003-fd573e08ec64.htseq.counts.gz","TCGA-L9-A443-01A-12R-A24H-07"
"b2a65871-5e5e-40b2-9ba7-0181b57ac173.htseq.counts.gz","b2a65871-5e5e-40b2-9ba7-0181b57ac173.htseq.counts.gz","TCGA-86-8585-01A-11R-2403-07"
"9bab6023-8adb-4257-8c2a-88ddedf4a229.htseq.counts.gz","9bab6023-8adb-4257-8c2a-88ddedf4a229.htseq.counts.gz","TCGA-55-6968-01A-11R-1949-07"
"cb978bf0-8680-4e4b-a7db-9d644a0a0a9a.htseq.counts.gz","cb978bf0-8680-4e4b-a7db-9d644a0a0a9a.htseq.counts.gz","TCGA-86-8075-01A-11R-2241-07"
"3b7cb73f-d672-4d68-b28a-e01b82096ba4.htseq.counts.gz","3b7cb73f-d672-4d68-b28a-e01b82096ba4.htseq.counts.gz","TCGA-44-6147-01A-11R-A278-07"
"755f981f-f957-48ec-9779-cf9887e19ab0.htseq.counts.gz","755f981f-f957-48ec-9779-cf9887e19ab0.htseq.counts.gz","TCGA-05-4389-01A-01R-1206-07"
"b0a26c8d-9863-4352-8abe-dde66bdb8e55.htseq.counts.gz","b0a26c8d-9863-4352-8abe-dde66bdb8e55.htseq.counts.gz","TCGA-91-6847-01A-11R-1949-07"
"937cc0bd-e6b5-48c3-b336-66fe281385f5.htseq.counts.gz","937cc0bd-e6b5-48c3-b336-66fe281385f5.htseq.counts.gz","TCGA-44-6775-01A-11R-A278-07"
"2ef45476-2bea-4b74-9d97-a33898386d5e.htseq.counts.gz","2ef45476-2bea-4b74-9d97-a33898386d5e.htseq.counts.gz","TCGA-53-7813-01A-11R-2170-07"
"38546283-9872-45fd-b15d-c8b35c538264.htseq.counts.gz","38546283-9872-45fd-b15d-c8b35c538264.htseq.counts.gz","TCGA-55-8092-01A-11R-2241-07"
"d2bcb67d-17a5-476b-b35f-cf64f0eea72f.htseq.counts.gz","d2bcb67d-17a5-476b-b35f-cf64f0eea72f.htseq.counts.gz","TCGA-91-8497-01A-11R-2403-07"
"1916f968-78bb-4ac4-8ddf-0585132076a9.htseq.counts.gz","1916f968-78bb-4ac4-8ddf-0585132076a9.htseq.counts.gz","TCGA-50-5941-01A-11R-1755-07"
"f8d249c9-6792-47a0-a553-607ca1c76436.htseq.counts.gz","f8d249c9-6792-47a0-a553-607ca1c76436.htseq.counts.gz","TCGA-44-2668-01A-01R-0946-07"
"48c0be10-df66-4589-a91c-16e49398df71.htseq.counts.gz","48c0be10-df66-4589-a91c-16e49398df71.htseq.counts.gz","TCGA-97-A4M0-01A-11R-A24X-07"
"29326e2f-eab7-445d-93e7-9290731745e7.htseq.counts.gz","29326e2f-eab7-445d-93e7-9290731745e7.htseq.counts.gz","TCGA-55-8505-01A-11R-2403-07"
"447f0731-1dfc-4c5e-9641-43e2d0a2af43.htseq.counts.gz","447f0731-1dfc-4c5e-9641-43e2d0a2af43.htseq.counts.gz","TCGA-50-8460-01A-11R-2326-07"
"fdeae242-eff2-405a-bf00-1af2a6987479.htseq.counts.gz","fdeae242-eff2-405a-bf00-1af2a6987479.htseq.counts.gz","TCGA-73-4676-11A-01R-1755-07"
"7a490321-6070-4c3e-827f-2cecef3fc499.htseq.counts.gz","7a490321-6070-4c3e-827f-2cecef3fc499.htseq.counts.gz","TCGA-95-A4VN-01A-11R-A262-07"
"8eb179a6-a0af-4628-aae2-78800db3e9d8.htseq.counts.gz","8eb179a6-a0af-4628-aae2-78800db3e9d8.htseq.counts.gz","TCGA-L9-A8F4-01A-11R-A39D-07"
"ae3d90f2-e69b-4711-8e09-368c732cdc23.htseq.counts.gz","ae3d90f2-e69b-4711-8e09-368c732cdc23.htseq.counts.gz","TCGA-38-4632-01A-01R-1755-07"
"71dc5938-5e78-4d58-b218-e9f6eb6b0675.htseq.counts.gz","71dc5938-5e78-4d58-b218-e9f6eb6b0675.htseq.counts.gz","TCGA-50-5066-02A-11R-2090-07"
"220a9619-e17e-4529-bf80-9b99dbd49d21.htseq.counts.gz","220a9619-e17e-4529-bf80-9b99dbd49d21.htseq.counts.gz","TCGA-97-8547-01A-11R-2403-07"
"d179f9d5-0b8c-459e-9f47-271b25887c3c.htseq.counts.gz","d179f9d5-0b8c-459e-9f47-271b25887c3c.htseq.counts.gz","TCGA-49-6761-11A-01R-1949-07"
"2ddecb96-a7f4-4d9f-b6be-09685425275a.htseq.counts.gz","2ddecb96-a7f4-4d9f-b6be-09685425275a.htseq.counts.gz","TCGA-44-2666-01B-02R-A277-07"
"2133df71-b9a1-4b99-8eb7-0b7f9a1b5cc2.htseq.counts.gz","2133df71-b9a1-4b99-8eb7-0b7f9a1b5cc2.htseq.counts.gz","TCGA-73-7499-01A-11R-2187-07"
"5da55f22-6bc2-4c07-88f1-6516db69deb3.htseq.counts.gz","5da55f22-6bc2-4c07-88f1-6516db69deb3.htseq.counts.gz","TCGA-55-6981-11A-01R-1949-07"
"a28e1869-665e-43a9-8b05-ee0841b672df.htseq.counts.gz","a28e1869-665e-43a9-8b05-ee0841b672df.htseq.counts.gz","TCGA-69-8253-01A-11R-2287-07"
"be6f5b47-f164-4947-9b35-02f94248e462.htseq.counts.gz","be6f5b47-f164-4947-9b35-02f94248e462.htseq.counts.gz","TCGA-78-7167-01A-11R-2066-07"
"61f2d13b-a11b-48e2-ab4b-84ca27d54eb2.htseq.counts.gz","61f2d13b-a11b-48e2-ab4b-84ca27d54eb2.htseq.counts.gz","TCGA-L4-A4E6-01A-11R-A24H-07"
"ecc62f3c-7ddb-425d-9c68-e3ce3f5872f0.htseq.counts.gz","ecc62f3c-7ddb-425d-9c68-e3ce3f5872f0.htseq.counts.gz","TCGA-55-7574-01A-11R-2039-07"
"4cdd597f-ca43-4545-b84e-e5854c8a63c2.htseq.counts.gz","4cdd597f-ca43-4545-b84e-e5854c8a63c2.htseq.counts.gz","TCGA-50-5931-01A-11R-1755-07"
"64cf9ae1-d259-4d24-a448-37c00b7f9ded.htseq.counts.gz","64cf9ae1-d259-4d24-a448-37c00b7f9ded.htseq.counts.gz","TCGA-55-A491-01A-11R-A24H-07"
"e4de8f87-b9c8-4021-b29a-b7d128ff64a3.htseq.counts.gz","e4de8f87-b9c8-4021-b29a-b7d128ff64a3.htseq.counts.gz","TCGA-55-7816-01A-11R-2170-07"
"38ef59ed-8eb9-4957-a210-4d118df089ce.htseq.counts.gz","38ef59ed-8eb9-4957-a210-4d118df089ce.htseq.counts.gz","TCGA-62-A46Y-01A-11R-A24H-07"
"5abe9a73-0ec5-4d88-9aaf-1db6795f364d.htseq.counts.gz","5abe9a73-0ec5-4d88-9aaf-1db6795f364d.htseq.counts.gz","TCGA-86-8671-01A-11R-2403-07"
"5dbb0cb6-18b4-411e-bfd2-e0f6549dc78f.htseq.counts.gz","5dbb0cb6-18b4-411e-bfd2-e0f6549dc78f.htseq.counts.gz","TCGA-MP-A4TD-01A-32R-A262-07"
"f4eb983f-0eee-4c8a-9f72-b5382957d377.htseq.counts.gz","f4eb983f-0eee-4c8a-9f72-b5382957d377.htseq.counts.gz","TCGA-55-6970-01A-11R-1949-07"
"5eb38f95-cf76-4066-9a4f-df7c30728ff2.htseq.counts.gz","5eb38f95-cf76-4066-9a4f-df7c30728ff2.htseq.counts.gz","TCGA-86-A456-01A-11R-A24H-07"
"18860abf-6fac-490b-8bf2-b906ac1422a4.htseq.counts.gz","18860abf-6fac-490b-8bf2-b906ac1422a4.htseq.counts.gz","TCGA-49-AAQV-01A-11R-A39D-07"
"b600c271-e77b-4752-af07-08dd817ea601.htseq.counts.gz","b600c271-e77b-4752-af07-08dd817ea601.htseq.counts.gz","TCGA-49-6761-01A-31R-1949-07"
"022cbd07-3e20-4144-b2ab-8c76adffae73.htseq.counts.gz","022cbd07-3e20-4144-b2ab-8c76adffae73.htseq.counts.gz","TCGA-49-6745-01A-11R-1858-07"
"b29fd61e-8be4-4fe2-bd4d-fe54b1e1f8e0.htseq.counts.gz","b29fd61e-8be4-4fe2-bd4d-fe54b1e1f8e0.htseq.counts.gz","TCGA-95-8039-01A-11R-2241-07"
"b468a0f7-2b37-4988-a179-34870f3ff1fb.htseq.counts.gz","b468a0f7-2b37-4988-a179-34870f3ff1fb.htseq.counts.gz","TCGA-75-5146-01A-01R-1628-07"
"d81394e3-a55e-4b85-b13d-e3fa1806c800.htseq.counts.gz","d81394e3-a55e-4b85-b13d-e3fa1806c800.htseq.counts.gz","TCGA-44-2666-01A-01R-A278-07"
"2cea6dae-c807-428b-90c8-617b260d3975.htseq.counts.gz","2cea6dae-c807-428b-90c8-617b260d3975.htseq.counts.gz","TCGA-49-AAR2-01A-11R-A39D-07"
"780ab54f-9100-447b-ba9e-75480e7be3d9.htseq.counts.gz","780ab54f-9100-447b-ba9e-75480e7be3d9.htseq.counts.gz","TCGA-05-4382-01A-01R-1206-07"
"acec1346-4e7b-4e74-bc33-980e56dfafee.htseq.counts.gz","acec1346-4e7b-4e74-bc33-980e56dfafee.htseq.counts.gz","TCGA-05-4425-01A-01R-1755-07"
"e77c14e1-1e3f-4f01-992c-b1e68c365005.htseq.counts.gz","e77c14e1-1e3f-4f01-992c-b1e68c365005.htseq.counts.gz","TCGA-50-6594-01A-11R-1755-07"
"f98edf9e-796d-4eb5-b86a-8d41748279b8.htseq.counts.gz","f98edf9e-796d-4eb5-b86a-8d41748279b8.htseq.counts.gz","TCGA-62-A46P-01A-11R-A24H-07"
"7972a299-f3bb-43a5-b75f-a1cf3c998bc5.htseq.counts.gz","7972a299-f3bb-43a5-b75f-a1cf3c998bc5.htseq.counts.gz","TCGA-38-6178-01A-11R-1755-07"
"e95d6e6b-6aaf-4003-9dc6-4b464a9d1725.htseq.counts.gz","e95d6e6b-6aaf-4003-9dc6-4b464a9d1725.htseq.counts.gz","TCGA-55-6980-11A-01R-1949-07"
"c962af41-67e1-4e18-9d59-cee591ef98f9.htseq.counts.gz","c962af41-67e1-4e18-9d59-cee591ef98f9.htseq.counts.gz","TCGA-50-6595-11A-01R-1858-07"
"7f73a1b0-8b36-425c-90d6-c1daf18e4a18.htseq.counts.gz","7f73a1b0-8b36-425c-90d6-c1daf18e4a18.htseq.counts.gz","TCGA-86-A4JF-01A-11R-A24X-07"
"c763a179-e1ba-43a6-b34f-cbe73098e535.htseq.counts.gz","c763a179-e1ba-43a6-b34f-cbe73098e535.htseq.counts.gz","TCGA-49-6742-01A-11R-1858-07"
"d14e0a59-4f3a-4d92-9a54-82925bd470aa.htseq.counts.gz","d14e0a59-4f3a-4d92-9a54-82925bd470aa.htseq.counts.gz","TCGA-49-4505-01A-01R-1206-07"
"df652972-6474-474a-9745-4b58fff68744.htseq.counts.gz","df652972-6474-474a-9745-4b58fff68744.htseq.counts.gz","TCGA-55-8203-01A-11R-2241-07"
"994ba708-9a28-4e86-8dc0-f3626cb26b1e.htseq.counts.gz","994ba708-9a28-4e86-8dc0-f3626cb26b1e.htseq.counts.gz","TCGA-MN-A4N4-01A-12R-A24X-07"
"a3582f2d-7af3-45b4-9059-c1a9cb740b4e.htseq.counts.gz","a3582f2d-7af3-45b4-9059-c1a9cb740b4e.htseq.counts.gz","TCGA-93-8067-01A-11R-2287-07"
"a12ff0ad-8580-4cec-9e63-1175335f0316.htseq.counts.gz","a12ff0ad-8580-4cec-9e63-1175335f0316.htseq.counts.gz","TCGA-53-7626-01A-12R-2066-07"
"a571b078-2572-4b5a-b9be-52ad05085e1c.htseq.counts.gz","a571b078-2572-4b5a-b9be-52ad05085e1c.htseq.counts.gz","TCGA-44-8119-01A-11R-2241-07"
"27b42f71-0ef6-4774-85cc-3c8b32e55732.htseq.counts.gz","27b42f71-0ef6-4774-85cc-3c8b32e55732.htseq.counts.gz","TCGA-99-8032-01A-11R-2241-07"
"99ca2aaa-bc66-4673-843b-ddbabe680a12.htseq.counts.gz","99ca2aaa-bc66-4673-843b-ddbabe680a12.htseq.counts.gz","TCGA-75-5125-01A-01R-1755-07"
"f326a1fb-da0a-455b-8d52-c79c40274549.htseq.counts.gz","f326a1fb-da0a-455b-8d52-c79c40274549.htseq.counts.gz","TCGA-86-8054-01A-11R-2241-07"
